key_cliente;business_family;customer;customer_type;line_of_business;regional_sales_mgr;search_type
f4c7ed4deffd6b90999be330d578176e134ff36d419f3dbb1871240705822239;R3;Biz-comm Shop;G1;M1;S16;C
6059256699ec8d3a4c9f47fa2d7a0e5699db561f966ec8436de9392244818afb;O2;Teamsolve Shop;G1;N/I;S1;C
b42cca1b517715a052991f870b4953b52fbf1b01036e4bc155836d4dc606e072;R3;Cajun Shop;G2;N/I;S16;C
2d0a23fcf59c14199eb23a0d2f347f40f9c77c3b961f8e7c68a93d19fcaea45d;R3;Underwriters Supermarket;G2;N/I;S1;C
380cbbe5906a2fa10dbf66afec91bd3d401a6ce8c8dd8dc6d0cfb571db658ef4;R3;A&R Market;G2;N/I;S9;C
6608f170deeaf9eeb481c56cb80a5f17af016f91d820a9654051683c0f5e9f1d;R3;Gamacles Shop;G1;M1;S19;C
a7eba12dbdea0c641bfd9a674f2a34e5d36eafff3e8ee7196f27e899b33ec275;R3;Team Supermarket;G2;N/I;S4;C
45d60a82588774489a56814ffe76e6e9f15895273dd03714fa7f125758912e47;R3;J.M. Supermarket;G3;N/I;S8;C
16254f3c8a40fcc216a0dccbf5b953db4c244ae7b7762a0d028d5e09b9991e76;R3;Icon Market;G2;N/I;S1;C
b6248c17d1eeaf7991b3e213d17a94b32b5760a9fba85a0ba20047024b6b22a1;R3;Kari Supermarket;G2;N/I;S16;C
1b23343005b7a22703060de686c2d2c8a3724465255897547429e1ccdb6893de;R3;Livermore Store;G2;N/I;S16;C
5550e298bb66bc565b362c38dc6071389e784bfee43e32f657d8018a412c7bbe;R3;Valicert Midstore;G2;N/I;S16;C
f30e7d2fe0bd8487f719401076d0ebcd16850eecb5a9b93f23634153facc6309;R3;Filmotype Shop;G2;N/I;S16;C
790c8f866f6335383addbc53ee6bd1f301555b9644d6b2a70e4be537530b8505;R4;Panngea Shop;G2;N/I;S18;C
4b4cd3c7b45964f39a00cf1c6951f5cfa950c1293994e59c3b94144742898940;R3;Teca-Print Shop;G2;N/I;S16;C
aa7c049d754be87b469cfc52651e0d7c075e262407603b291ebc99c13f6c6fa3;R3;Metro-Goldwyn-Mayer, Supermarket;G2;N/I;S1;C
a2a787909148a0bc0303f071448732e5a4f41172003e1178f2fe6febba10f8d9;O2;Karsings;G2;N/I;S12;C
5371a9d2e9cc5c240a88b4436c9c84e188fd3a8f207028de76e6da01aa95d187;R2;MAXSTRAT Shop;G2;N/I;S5;C
d13cd0d9be50a7406bbe4266df80c07b0e379c0964bb92b817ba2677786f49ac;R3;Bendix Store;G1;M1;S19;C
f50c6149f72508f4b52390f1020164aaccae87151753aa1fd7ab48ad03397821;R3;HarveyOpolis Shop;G1;M1;S16;C
b11b002d62396ae61837aabb9d6009bca53dace523ce661ccc7d3a7b41af5a3b;R3;Litton Shop;G2;N/I;S1;C
d8232b81a2d43e0761b91db8d7ee0e84766c7655b361fb1080588182dd92008f;R3;Gainunion Shop;G2;N/I;S16;C
65b9c5a99dd376efd5c1d84829ff70b2f44dfddf5dc01c5bac50901e7be0c5a3;R3;Active Shop;G1;M1;S19;C
3772b6e9f2525b36fe38f8d59d8e3055ee1cdc23bd46e0bf3bacea20771bfb4f;R3;KAT Store;G1;M1;S17;C
9aa43a4bd9955945b9c4d9d114db166162ff46c8b943b0e3e6ce165c17976608;R2;Federal Supermarket;G2;N/I;S3;C
e828a24e364c00b327e13fc9ad368b25ef2d80f0bf619a6765104dfabc51eb0d;R3;Quantum Shop;G1;M1;S16;C
ddbddeadd239d1da651f2f40e37214d0040106543d3dc07ac86849bc8ecbc0b2;R2;Pacel Shop;G2;N/I;S5;C
3ed1a2eee2f101721d03fa7582cd76cc711a0a1dd20d91a6bc98e4ef2c41949f;R2;TICOR Shop;G2;N/I;S5;C
69e2d695a70f5fa849565faa465afc8eef952c7e5d61f4952520e00a5c87792d;R3;Acsior Shop;G1;M1;S19;C
5a9851d7bafbe7b212eede49dea287b0a2646c35d281adeb734404bef5974318;R2;Xediom Shop;G2;N/I;S5;C
457ec584cf82980d6d493138958b196e4c12f34045e66f67073e117bfa7681a6;R2;CAM Market;G2;N/I;S1;C
42aa1d8bfdd5121cea5715b1caa83b2cd7b6f8daf58f48028b62d470edf177f3;R3;Home Market;G2;N/I;S16;C
a76d247df0d564c18e7be5df913172e58f9900c8caa40e540e7b8436dbea38c2;R1;Central Supermarket;G2;N/I;S11;C
bb80991c5e9267d344de16f3ba78ce552fa1ef62b710148bfcd026367b1f41ed;R3;Screen Supermarket;G1;M1;S19;C
d0069e8eeab3c5776f579312282166535e19b27406d9e1b4185a0ad87126398c;R2;Capitola Market;G2;N/I;S5;C
58badcb6655edae79ed13d34db3e0776499b204567a30dd3042a13bf4fc8a4ff;R3;Pacific Supermarket;G3;N/I;S17;C
4941c35b1c12f810bb7ceac74dde50d518f45227b83b22bbd69ac5ea4fa47b8c;R2;Embedded Supermarket;G3;N/I;S8;C
bc6c02d8a076d24120576f859197159f9a9cbd7543bc4769bb7382792e41984e;R2;RC Market;G2;N/I;S5;C
377d90a0ce66da0883da169136eb8393d95fdfc3891ee3c92804c49e58c644f3;R3;edit.nl Shop;G2;M1;S16;C
55b9dab1c8849f24d283405bc6a69e52e0342b1ce367a09ea8454a41021891a9;R2;Edify Shop;G2;N/I;S2;C
dda65ec7e954e6c46d38a0b3d3c3daa7a24d3a5d52b39420c4a82229fa8d7a92;O1;Healtheon Shop;G2;N/I;S5;C
a11391910776a95d36e6e953cd0a261e26fa54c862fd9958786fc1c688b7c3be;O2;Maxwell Supermarket;G2;N/I;S12;C
3a3e870a40ebe3d013c6746d52d3d08259fcc1e068aed8a869ad21030f481698;R2;Packard Supermarket;G2;N/I;S9;C
d0a2b3f98782d3a03cd4f7f8832dd728b62ab2abc99e961f405ade34bd8e8aa0;R2;Del Supermarket;G2;N/I;S9;C
f53e6cfcb6b45b42ce5ce7fd25851045e6126808a735ed3ce7a8ead732c7522e;R3;Pacifico's;G2;N/I;S16;C
1eb44c4d02a2d42e05036bcc3e9b224459b09493257d54312a468666c5e6775b;R3;Helfand Store;G1;M1;S19;C
6922f14106f074825b8d9b05ae7ff6068c23c9f42da80d10e8dcf4d9c4704bbd;R3;Elucidex Shop;G2;N/I;S16;C
305697440f0e0387ac26323fbb9d7bd3c5b7c29cb6c0f3506c5dcd1b0a69b720;R3;Outsource Store;G2;N/I;S1;C
a8e24d697b7301ec52918c0ccfe00651a016813a6166c94f5bbc056bc44c3fcf;R3;De Store;G2;N/I;S14;C
df473818f35ebfededc614888f71d215d6e00f5475f113b0fad27fac603d3397;O2;Fenwick Supermarket;G2;N/I;S12;C
d1f542807d19ba11c91d3631a631df21376b6f789b85fb1a2cd382e66d92b153;R3;Kim Market;G2;N/I;S16;C
